Date,Close
2017-06-01,6.47
2017-06-02,6.67
2017-06-05,6.72
2017-06-06,6.79
2017-06-07,6.95
2017-06-08,7.31
2017-06-09,6.39
2017-06-12,6.28
2017-06-13,6.41
2017-06-14,6.2
2017-06-15,6.05
2017-06-16,5.98
2017-06-19,6.32
2017-06-20,6.11
2017-06-21,6.32
2017-06-22,6.27
2017-06-23,6.33
2017-06-26,6.17
2017-06-27,5.67
2017-06-28,5.96
2017-06-29,5.52
2017-06-30,5.43
2017-07-03,5.2
2017-07-05,5.53
2017-07-06,5.46
2017-07-07,5.72
2017-07-10,5.93
2017-07-11,6.07
2017-07-12,6.36
2017-07-13,6.31
2017-07-14,6.56
2017-07-17,6.47
2017-07-18,6.53
2017-07-19,6.71
2017-07-20,6.77
2017-07-21,6.59
2017-07-24,6.53
2017-07-25,6.53
2017-07-26,6.72
2017-07-27,6.42
2017-07-28,6.35
2017-07-31,6.21
2017-08-01,6.32
2017-08-02,6.18
2017-08-03,6.11
2017-08-04,6.11
2017-08-07,6.43
2017-08-08,6.36
2017-08-09,6.3
2017-08-10,5.78
2017-08-11,5.87
2017-08-14,6.33
2017-08-15,6.37
2017-08-16,6.4
2017-08-17,5.89
2017-08-18,5.95
2017-08-21,5.82
2017-08-22,6.09
2017-08-23,6.17
2017-08-24,6.17
2017-08-25,6.08
2017-08-28,6.12
2017-08-29,6.17
2017-08-30,6.48
2017-08-31,6.67
2017-09-01,6.76
2017-09-05,6.47
2017-09-06,6.51
2017-09-07,6.54
2017-09-08,6.3
2017-09-11,6.67
2017-09-12,6.76
2017-09-13,6.78
2017-09-14,6.88
2017-09-15,7.23
2017-09-18,7.51
2017-09-19,7.59
2017-09-20,7.27
2017-09-21,7.18
2017-09-22,7.29
2017-09-25,6.86
2017-09-26,6.85
2017-09-27,7.33
2017-09-28,7.49
2017-09-29,7.68
2017-10-02,7.82
2017-10-03,7.89
2017-10-04,7.95
2017-10-05,7.96
2017-10-06,8.07
2017-10-09,8.24
2017-10-10,8.4
2017-10-11,8.56
2017-10-12,8.47
2017-10-13,8.64
2017-10-16,8.76
2017-10-17,8.74
2017-10-18,8.83
2017-10-19,8.75
2017-10-20,8.88
2017-10-23,9.02
2017-10-24,9.21
2017-10-25,8.85
2017-10-26,9.01
2017-10-27,9.56
2017-10-30,9.65
2017-10-31,9.86
2017-11-01,9.77
2017-11-02,9.9
2017-11-03,10.43
2017-11-06,10.87
2017-11-07,10.84
2017-11-08,10.95
2017-11-09,10.29
2017-11-10,10.48
2017-11-13,10.57
2017-11-14,10.54
2017-11-15,10.26
2017-11-16,10.72
2017-11-17,10.58
2017-11-20,10.95
2017-11-21,11.34
2017-11-22,11.12
2017-11-24,11.42
2017-11-27,10.99
2017-11-28,10.98
2017-11-29,9.54
2017-11-30,9.71
2017-12-01,9.38
2017-12-04,8.7
2017-12-05,8.71
2017-12-06,8.8
2017-12-07,9.06
2017-12-08,8.92
2017-12-11,9.07
2017-12-12,8.8
2017-12-13,8.8
2017-12-14,8.78
2017-12-15,9.17
2017-12-18,9.79
2017-12-19,9.74
2017-12-20,9.95
2017-12-21,9.63
2017-12-22,9.6
2017-12-26,9.32
2017-12-27,9.42
2017-12-28,9.48
2017-12-29,9.19
2018-01-02,9.95
2018-01-03,10.45
2018-01-04,10.63
2018-01-05,10.82
2018-01-08,11.07
2018-01-09,10.75
2018-01-10,10.35
2018-01-11,10.53
2018-01-12,10.7
2018-01-16,10.81
2018-01-17,11.74
2018-01-18,11.91
2018-01-19,11.94
2018-01-22,12.22
2018-01-23,12.49
2018-01-24,11.63
2018-01-25,11.03
2018-01-26,12.08
2018-01-29,12.04
2018-01-30,11.3
2018-01-31,11.59
2018-02-01,11.42
2018-02-02,10.47
2018-02-05,9.07
2018-02-06,10
2018-02-07,9.33
2018-02-08,8.15
2018-02-09,8.9
2018-02-12,9.37
2018-02-13,9.35
2018-02-14,9.98
2018-02-15,10.35
2018-02-16,10.23
2018-02-20,10.76
2018-02-21,10.4
2018-02-22,10.32
2018-02-23,10.99
2018-02-26,11.69
2018-02-27,11.58
2018-02-28,11.26
2018-03-01,10.72
2018-03-02,11.27
2018-03-05,11.58
2018-03-06,12.1
2018-03-07,12.2
2018-03-08,12.25
2018-03-09,13.01
2018-03-12,13.42
2018-03-13,12.79
2018-03-14,12.79
2018-03-15,12.75
2018-03-16,12.74
2018-03-19,12
2018-03-20,12.28
2018-03-21,12.37
2018-03-22,11.35
2018-03-23,10.21
2018-03-26,11.5
2018-03-27,10.22
2018-03-28,9.57
2018-03-29,10.19
2018-04-02,9.01
2018-04-03,9.52
2018-04-04,9.89
2018-04-05,9.58
2018-04-06,8.71
2018-04-09,8.87
2018-04-10,9.72
2018-04-11,9.72
2018-04-12,10.28
2018-04-13,10.04
2018-04-16,10.1
2018-04-17,10.67
2018-04-18,10.34
2018-04-19,9.01
2018-04-20,8.68
2018-04-23,8.33
2018-04-24,8.13
2018-04-25,8.1
2018-04-26,8.6
2018-04-27,8.41
2018-04-30,8.13
2018-05-01,8.53
2018-05-02,8.41
2018-05-03,8.56
2018-05-04,9.18
2018-05-07,9.43
2018-05-08,9.63
2018-05-09,10.05
2018-05-10,10.59
2018-05-11,10.33
2018-05-14,10.74
2018-05-15,10.36
2018-05-16,10.78
2018-05-17,10.65
2018-05-18,10.2
2018-05-21,10.52
2018-05-22,10.7
2018-05-23,10.87
2018-05-24,10.98
2018-05-25,11.25
2018-05-29,11.04
2018-05-30,11.26
2018-05-31,11.01
2018-06-01,11.75
2018-06-04,12.04
2018-06-05,12.2
2018-06-06,12.43
2018-06-07,12.1
2018-06-08,11.79
2018-06-11,11.7
2018-06-12,11.88
2018-06-13,11.84
2018-06-14,12.04
2018-06-15,12.02
2018-06-18,11.65
2018-06-19,11.24
2018-06-20,11.42
2018-06-21,10.99
2018-06-22,10.73
2018-06-25,9.79
2018-06-26,9.89
2018-06-27,9.16
2018-06-28,9.39
2018-06-29,9.43
2018-07-02,9.61
2018-07-03,9.06
2018-07-05,9.8
2018-07-06,10.17
2018-07-09,10.36
2018-07-10,10.68
2018-07-11,9.85
2018-07-12,10.06
2018-07-13,9.93
2018-07-16,9.89
2018-07-17,10.33
2018-07-18,10.56
2018-07-19,10.48
2018-07-20,10.33
2018-07-23,10.37
2018-07-24,10.03
2018-07-25,10.19
2018-07-26,10.75
2018-07-27,10.59
2018-07-30,10.29
2018-07-31,10.48
2018-08-01,10.42
2018-08-02,10.75
2018-08-03,10.8
2018-08-06,10.99
2018-08-07,11.26
2018-08-08,11.35
2018-08-09,11
2018-08-10,10.17
2018-08-13,10.21
2018-08-14,10.18
2018-08-15,9.76
2018-08-16,9.69
2018-08-17,9.47
2018-08-20,9.45
2018-08-21,10.01
2018-08-22,10.14
2018-08-23,10.17
2018-08-24,10.61
2018-08-27,11.11
2018-08-28,11.24
2018-08-29,11.33
2018-08-30,11.01
2018-08-31,11.2
